,0
879, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java         
880, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java             
881, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java        
882, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java  
883, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java         
884, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java        
885, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java                
886, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java        
887, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java     
888, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java  
889, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java 
890, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java 
891, biojava3-core/src/main/java/org/biojava3/core/sequence/MultipleSequenceAlignment.java 
892, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java                 
893, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java                 
894, biojava3-protein-disorder/src/main/java/org/biojava3/ronn/Jronn.java                  
895, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
896, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
897, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
898, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
899, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java              
900, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/OptimalCECPMain.java        
901, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java              
902, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/OptimalCECPMain.java       
903, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java        
904, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/OptimalCECPMain.java 
905, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
906, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueNumber.java                    
907, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java                
908, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
909, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
910, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
911, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java 
912, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
913, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
914, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java           
915, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
916, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java    
917, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java 
918, biojava3-alignment/src/main/java/org/biojava3/alignment/SimpleSubstitutionMatrix.java         
919, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java        
920, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java  
921, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java      
922, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java 
923, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
924, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
925, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java 
926, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java     
927, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
928, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java       
929, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java              
930, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java                  
931, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopInstallation.java             
932, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java 
933, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java 
934, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java 
935, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java     
936, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/OptimalCECPMain.java     
937, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java 
938, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java     
939, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java 
940, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java 
941, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/OptimalCECPMain.java 
942, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java     
943, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueNumber.java                    
944, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java             
945, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java 
946, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/AbstractFastqReader.java                         
947, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/AbstractFastqWriter.java                         
948, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/Fastq.java                                       
949, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqBuilder.java                                
950, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqVariant.java                                
951, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/IlluminaFastqReader.java                         
952, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/IlluminaFastqWriter.java                         
953, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SangerFastqReader.java                           
954, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SangerFastqWriter.java                           
955, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SolexaFastqReader.java                           
956, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SolexaFastqWriter.java                           
957, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/AbstractFastqReader.java 
958, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/AbstractFastqWriter.java 
959, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/Fastq.java               
960, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqBuilder.java        
961, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqVariant.java        
962, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/IlluminaFastqReader.java 
963, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/IlluminaFastqWriter.java 
964, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SangerFastqReader.java   
965, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SangerFastqWriter.java   
966, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SolexaFastqReader.java   
967, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SolexaFastqWriter.java   
968, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java            
969, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java        
970, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueNumber.java                
971, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java         
972, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java        
973, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/RemoteScopInstallation.java 
974, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/AbstractFastqReader.java     
975, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/AbstractFastqWriter.java     
976, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/Fastq.java                   
977, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqBuilder.java            
978, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqVariant.java            
979, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/IlluminaFastqReader.java     
980, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/IlluminaFastqWriter.java     
981, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SangerFastqReader.java       
982, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SangerFastqWriter.java       
983, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SolexaFastqReader.java       
984, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/SolexaFastqWriter.java       
985, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java     
986, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/fastq/AbstractFastqReader.java  
987, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/fastq/AbstractFastqWriter.java  
988, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/fastq/Fastq.java                
989, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/fastq/FastqBuilder.java         
990, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/fastq/FastqTools.java           
991, biojava3-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/fastq/FastqVariant.java         
